('lane_0_ble_0_V1_N_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
	<from from_detail="S24" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S6" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S6" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N24" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W24" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W6" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W6" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L2-6" to_seg_name="L2" to_track="E6">
	<from from_detail="S24" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S6" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S6" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N24" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E24" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E6" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E6" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L2-7" to_seg_name="L2" to_track="W7">
	<from from_detail="S28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S7" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="W7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="W7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W7" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="E-L2-7" to_seg_name="L2" to_track="E7">
	<from from_detail="S28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="S7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="S7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S7" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E28" name="L1" switchpoint="0" type="seg"/>
	<from from_detail="E7" name="L2" switchpoint="0" type="seg"/>
	<from from_detail="E7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E7" name="L6" switchpoint="0" type="seg"/>
</mux>
<mux name="W-L4-0" to_seg_name="L4" to_track="W0">
	<from from_detail="S0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S0" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W0" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:0" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:0" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:0" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="E-L4-0" to_seg_name="L4" to_track="E0">
	<from from_detail="S0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S0" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E0" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:0" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:0" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:0" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="W-L4-1" to_seg_name="L4" to_track="W1">
	<from from_detail="S1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S1" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N1" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W1" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:1" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:1" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="E-L4-1" to_seg_name="L4" to_track="E1">
	<from from_detail="S1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S1" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N1" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E1" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:1" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:1" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="W-L4-2" to_seg_name="L4" to_track="W2">
	<from from_detail="S2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S2" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N2" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W2" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:2" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:2" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:2" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="E-L4-2" to_seg_name="L4" to_track="E2">
	<from from_detail="S2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S2" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N2" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E2" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:2" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:2" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:2" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="W-L4-3" to_seg_name="L4" to_track="W3">
	<from from_detail="S3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:3" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:3" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="E-L4-3" to_seg_name="L4" to_track="E3">
	<from from_detail="S3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:3" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:3" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="W-L4-4" to_seg_name="L4" to_track="W4">
	<from from_detail="S4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:4" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:4" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:4" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="E-L4-4" to_seg_name="L4" to_track="E4">
	<from from_detail="S4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:4" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:4" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:4" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="W-L4-5" to_seg_name="L4" to_track="W5">
	<from from_detail="S5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W5" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:5" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:5" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="E-L4-5" to_seg_name="L4" to_track="E5">
	<from from_detail="S5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S5" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N5" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E5" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E5" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:5" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:5" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="W-L4-6" to_seg_name="L4" to_track="W6">
	<from from_detail="S6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S6" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W6" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:6" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:6" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:6" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="E-L4-6" to_seg_name="L4" to_track="E6">
	<from from_detail="S6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S6" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N6" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E6" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E6" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:6" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:6" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:6" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="W-L4-7" to_seg_name="L4" to_track="W7">
	<from from_detail="S7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S7" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W7" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:7" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:7" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="E-L4-7" to_seg_name="L4" to_track="E7">
	<from from_detail="S7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S7" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N7" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E7" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E7" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:7" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:7" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="W-L6-0" to_seg_name="L6" to_track="W0">
	<from from_detail="S0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S0" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W0" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:0" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:0" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:0" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="E-L6-0" to_seg_name="L6" to_track="E0">
	<from from_detail="S0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S0" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N0" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E0" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E0" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:0" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:0" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:0" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="W-L6-1" to_seg_name="L6" to_track="W1">
	<from from_detail="S1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S1" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N1" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W1" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:1" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:1" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="E-L6-1" to_seg_name="L6" to_track="E1">
	<from from_detail="S1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S1" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N1" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E1" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E1" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:1" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:1" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="W-L6-2" to_seg_name="L6" to_track="W2">
	<from from_detail="S2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S2" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N2" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W2" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:2" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:2" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:2" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="E-L6-2" to_seg_name="L6" to_track="E2">
	<from from_detail="S2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S2" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N2" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E2" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E2" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:2" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:2" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:2" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="W-L6-3" to_seg_name="L6" to_track="W3">
	<from from_detail="S3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:3" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:3" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="E-L6-3" to_seg_name="L6" to_track="E3">
	<from from_detail="S3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="E3" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="E3" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:3" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:3" name="plb" switchpoint="0" type="pb"/>
</mux>
<mux name="W-L6-4" to_seg_name="L6" to_track="W4">
	<from from_detail="S4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="S4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="N4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="W4" name="L4" switchpoint="0" type="seg"/>
	<from from_detail="W4" name="L6" switchpoint="0" type="seg"/>
	<from from_detail="o:4" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:4" name="plb" switchpoint="0" type="pb"/>
	<from from_detail="q:4" name="plb" switchpoint="0" type="pb"/>
